model_id,model_path
BIOMD0000000001,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000001.xml
BIOMD0000000004,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000004.xml
BIOMD0000000005,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000005.xml
BIOMD0000000006,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000006.xml
BIOMD0000000007,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000007.xml
BIOMD0000000008,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000008.xml
BIOMD0000000009,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000009.xml
BIOMD0000000010,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000010.xml
BIOMD0000000011,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000011.xml
BIOMD0000000012,../../doc/papers/foundation/experimental_data/biomodels_dataset/sbml_files/BIOMD0000000012.xml
